__attribute__((aligned(4))) static const unsigned char _acdesc_earth_tria[321109] = {
    0x44, 0x33, 0x00, 0x01, 0x55, 0xe6, 0x04, 0x00, 0x01, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xe2, 0x01, 0x00, 0x00, 0x0f, 0x02, 0x00, 0x00, 0x2f, 0x02, 0x00, 0x00, 0x40, 0x0b, 0x00, 0x00, 0xc0, 0x03, 0x00, 0x00, 0x73, 0x5c, 0x44, 0x72, 
    0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x07, 0x00, 0x06, 0x00, 0x07, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x27, 0x00, 0x06, 0x00, 0x07, 0x00, 0x06, 0x00, 0x06, 0x00, 0x26, 0x00, 0x05, 0x00, 0x27, 0x00, 0x27, 0x00, 0x85, 0x08, 0xc6, 0x4a, 0x24, 0x53, 0xc3, 0x4a, 0xc3, 0x4a, 0x65, 0x63, 0x82, 0x42, 0x04, 0x53, 0x04, 0x53, 
    0xc4, 0x4a, 0x42, 0x3a, 0x21, 0x32, 0x21, 0x32, 0xe0, 0x29, 0xe0, 0x29, 0x41, 0x3a, 0xe0, 0x29, 0xc0, 0x21, 0x02, 0x32, 0xe1, 0x29, 0xe0, 0x29, 0x00, 0x2a, 0x20, 0x32, 0x62, 0x3a, 0xe4, 0x52, 0xe5, 0x52, 0x83, 0x4a, 0x82, 0x3a, 0x21, 0x2a, 
    0xe0, 0x21, 0xc0, 0x21, 0x21, 0x32, 0xe0, 0x29, 0xe0, 0x21, 0x01, 0x2a, 0x01, 0x22, 0x44, 0x22, 0xa4, 0x09, 0x8a, 0x2a, 0x86, 0x00, 0x67, 0x00, 0x07, 0x00, 0x27, 0x00, 0x26, 0x00, 0x05, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x07, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x07, 0x00, 0x05, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04, 0x00, 0x05, 0x00, 0x05, 0x00, 0x04, 0x00, 0x04, 0x00, 0x05, 0x00, 0x04, 0x00, 0x25, 0x00, 0x04, 0x00, 0x25, 0x00, 
    0x05, 0x00, 0x05, 0x00, 0x05, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x05, 0x00, 0x05, 0x00, 0x25, 0x00, 0x04, 0x00, 0x23, 0x00, 0x02, 0x00, 0x03, 0x00, 0x03, 0x00, 0x62, 0x00, 0xc9, 0x4a, 0x47, 0x53, 0xa3, 0x42, 0xa2, 0x3a, 0x82, 0x3a, 
    0xe3, 0x4a, 0x61, 0x3a, 0x41, 0x32, 0xa2, 0x42, 0x00, 0x2a, 0xc0, 0x21, 0xa0, 0x19, 0x40, 0x2a, 0x20, 0x2a, 0xa2, 0x3a, 0x20, 0x2a, 0x61, 0x32, 0x00, 0x2a, 0x40, 0x32, 0x40, 0x2a, 0x00, 0x2a, 0x00, 0x2a, 0xc0, 0x21, 0x42, 0x32, 0x21, 0x2a, 
    0x00, 0x2a, 0x01, 0x2a, 0x20, 0x2a, 0x81, 0x32, 0x61, 0x2a, 0xc2, 0x3a, 0x00, 0x22, 0xc2, 0x42, 0x41, 0x32, 0xc3, 0x4a, 0xa3, 0x52, 0x8b, 0x9c, 0x6c, 0x9c, 0xa5, 0x6a, 0xa8, 0x8b, 0x2a, 0x94, 0xe4, 0x62, 0x87, 0x7b, 0x06, 0x73, 0x44, 0x62, 
    0x4d, 0xac, 0x6d, 0xbc, 0xef, 0xcc, 0x88, 0x9b, 0x26, 0x83, 0x87, 0x8b, 0xe9, 0x9b, 0xea, 0x93, 0x4e, 0xa4, 0x8d, 0x83, 0x02, 0x00, 0x05, 0x08, 0x06, 0x00, 0x06, 0x00, 0x05, 0x00, 0x05, 0x00, 0x06, 0x00, 0x07, 0x00, 0x06, 0x00, 0x06, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 
    0x06, 0x00, 0x07, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x05, 0x00, 0x05, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x05, 0x00, 0x06, 0x00, 0x05, 0x00, 0x06, 0x00, 0x06, 0x00, 0x05, 0x00, 0x04, 0x00, 0x23, 0x00, 0xa7, 0x29, 
    0x84, 0x21, 0x46, 0x3a, 0x64, 0x21, 0x01, 0x00, 0x63, 0x00, 0x86, 0x21, 0xe3, 0x21, 0x23, 0x2a, 0x47, 0x3a, 0x43, 0x00, 0x06, 0x00, 0x27, 0x00, 0x04, 0x00, 0x25, 0x00, 0x05, 0x00, 0x88, 0x10, 0x05, 0x00, 0x05, 0x00, 0x26, 0x00, 0x06, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x03, 0x00, 0x25, 0x19, 0xe4, 0x29, 0xc1, 0x21, 0x80, 0x19, 0xa0, 0x19, 0xe3, 0x21, 0xea, 0x4a, 0x43, 0x00, 0x05, 0x00, 0x06, 0x00, 0x26, 0x00, 0x06, 0x00, 0x06, 0x00, 0x05, 0x00, 0x06, 0x00, 0x06, 0x00, 0x05, 0x00, 
    0x46, 0x08, 0x05, 0x00, 0x46, 0x00, 0x05, 0x00, 0x26, 0x00, 0x05, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x05, 0x00, 0x05, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 
    0x06, 0x00, 0x07, 0x00, 0x07, 0x00, 0x07, 0x00, 0x07, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x25, 0x00, 0x26, 0x00, 0x27, 0x00, 0x27, 0x00, 0x27, 0x00, 0x27, 0x00, 0x06, 0x00, 0x27, 0x00, 0x07, 0x00, 0x27, 0x00, 
    0x06, 0x00, 0x26, 0x00, 0x04, 0x00, 0x25, 0x19, 0x47, 0x5b, 0x61, 0x3a, 0xe3, 0x4a, 0x86, 0x63, 0x41, 0x3a, 0xc3, 0x4a, 0xc3, 0x4a, 0xa3, 0x42, 0xc0, 0x21, 0x21, 0x32, 0x01, 0x2a, 0x42, 0x3a, 0xc0, 0x29, 0x62, 0x3a, 0xe0, 0x29, 0xc0, 0x21, 
    0xe1, 0x29, 0x80, 0x19, 0xe1, 0x29, 0x42, 0x3a, 0xe0, 0x29, 0x00, 0x32, 0x82, 0x42, 0xa7, 0x6b, 0x46, 0x63, 0xe1, 0x31, 0x82, 0x3a, 0x41, 0x32, 0xe0, 0x29, 0xc0, 0x21, 0xe0, 0x21, 0xc0, 0x21, 0x21, 0x32, 0xe0, 0x21, 0xe0, 0x21, 0x01, 0x22, 
    0x03, 0x1a, 0x8c, 0x43, 0x0e, 0x23, 0x8f, 0x1a, 0x27, 0x00, 0x06, 0x00, 0x26, 0x00, 0x05, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x26, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x07, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x05, 0x00, 0x26, 0x08, 
    0x06, 0x00, 0x06, 0x00, 0x07, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x05, 0x00, 0x26, 0x00, 0x06, 0x00, 0x05, 0x00, 
    0x26, 0x00, 0x26, 0x00, 0x05, 0x00, 0x26, 0x00, 0x27, 0x00, 0x06, 0x00, 0x28, 0x21, 0x01, 0x00, 0x89, 0x63, 0x21, 0x32, 0x82, 0x3a, 0x65, 0x5b, 0x20, 0x32, 0xc3, 0x42, 0x82, 0x3a, 0x41, 0x32, 0x20, 0x2a, 0xe0, 0x21, 0xc0, 0x21, 0xc0, 0x21, 
    0xe0, 0x21, 0x82, 0x3a, 0x82, 0x3a, 0x61, 0x32, 0xe0, 0x29, 0x00, 0x2a, 0x00, 0x22, 0x00, 0x22, 0xe0, 0x29, 0xc0, 0x21, 0xa0, 0x21, 0xa0, 0x21, 0xe1, 0x29, 0xa0, 0x19, 0x00, 0x22, 0x61, 0x32, 0x61, 0x32, 0xc2, 0x3a, 0x03, 0x43, 0x41, 0x32, 
    0x82, 0x3a, 0x41, 0x3a, 0xe4, 0x5a, 0xe5, 0x62, 0xd6, 0xee, 0x48, 0x83, 0x8c, 0xac, 0xc9, 0x93, 0xe9, 0x8b, 0x84, 0x6a, 0x27, 0x83, 0x89, 0x93, 0x49, 0x93, 0xc7, 0x82, 0xea, 0x9b, 0xc5, 0x72, 0xc4, 0x6a, 0x05, 0x73, 0xed, 0xac, 0x6d, 0x9c, 
    0xad, 0x83, 0x01, 0x00, 0x05, 0x08, 0x06, 0x00, 0x06, 0x00, 0x26, 0x00, 0x05, 0x00, 0x05, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x07, 0x00, 0x07, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x05, 0x00, 0x05, 0x00, 
    0x06, 0x00, 0x07, 0x00, 0x07, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x25, 0x00, 0x04, 0x00, 0x03, 0x00, 0x23, 0x19, 0x05, 0x32, 0x87, 0x42, 0x47, 0x3a, 0x83, 0x00, 0x04, 0x09, 0xe8, 0x42, 0x03, 0x22, 
    0xe5, 0x29, 0x63, 0x00, 0x05, 0x00, 0x06, 0x00, 0x66, 0x08, 0x05, 0x00, 0x06, 0x00, 0x26, 0x08, 0x25, 0x08, 0x04, 0x00, 0x04, 0x00, 0x05, 0x00, 0xc7, 0x10, 0xa5, 0x08, 0x46, 0x21, 0x06, 0x32, 0x60, 0x19, 0x80, 0x19, 0x80, 0x19, 0x60, 0x11, 
    0xc3, 0x21, 0x89, 0x42, 0x04, 0x00, 0x05, 0x00, 0x05, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x26, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x05, 0x00, 0x05, 0x00, 0x25, 0x00, 0x26, 0x00, 0x05, 0x00, 0x27, 0x00, 0x06, 0x00, 0x06, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x05, 0x00, 0x05, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x07, 0x00, 0x07, 0x00, 0x07, 0x00, 0x07, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x26, 0x00, 0x26, 0x00, 0x27, 0x00, 0x28, 0x00, 0x27, 0x00, 0x47, 0x00, 0x27, 0x00, 0x27, 0x00, 0x28, 0x00, 0x08, 0x00, 0x27, 0x00, 0x04, 0x00, 0xcc, 0x4a, 0x6a, 0x5b, 0x01, 0x2a, 0x24, 0x53, 0x46, 0x5b, 0xe1, 0x29, 
    0x21, 0x32, 0x00, 0x2a, 0x61, 0x3a, 0x40, 0x32, 0x40, 0x32, 0x00, 0x2a, 0x41, 0x32, 0x00, 0x2a, 0x42, 0x32, 0xc0, 0x21, 0xe0, 0x29, 0xe0, 0x29, 0xe0, 0x21, 0xa0, 0x21, 0x80, 0x21, 0x21, 0x32, 0xc0, 0x29, 0x61, 0x3a, 0x20, 0x32, 0xa2, 0x42, 
    0x21, 0x3a, 0x66, 0x63, 0x22, 0x32, 0x01, 0x2a, 0xe0, 0x29, 0xe0, 0x29, 0xc0, 0x29, 0xe0, 0x31, 0x02, 0x2a, 0xe1, 0x29, 0xc0, 0x21, 0x41, 0x32, 0xe0, 0x21, 0x85, 0x22, 0xd1, 0x4c, 0x57, 0x5d, 0xcc, 0x01, 0x47, 0x00, 0x26, 0x00, 0x26, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x05, 0x00, 0x05, 0x00, 0x06, 0x00, 0x06, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x05, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 
    0x06, 0x00, 0x05, 0x00, 0x06, 0x00, 0x05, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x07, 0x00, 0x07, 0x00, 0x06, 0x00, 0x05, 0x00, 0x07, 0x00, 0x06, 0x00, 0x07, 0x00, 0x07, 0x00, 0x05, 0x00, 0x21, 0x00, 
    0xe7, 0x52, 0xa3, 0x42, 0x82, 0x42, 0x41, 0x32, 0x61, 0x3a, 0xe4, 0x4a, 0xe0, 0x29, 0x21, 0x32, 0xc0, 0x21, 0x80, 0x19, 0xe0, 0x29, 0x00, 0x2a, 0x00, 0x2a, 0x00, 0x2a, 0x00, 0x2a, 0xc0, 0x21, 0x00, 0x2a, 0x82, 0x3a, 0x41, 0x32, 0xe0, 0x21, 
    0xe0, 0x29, 0xa0, 0x21, 0xc0, 0x21, 0xa0, 0x21, 0x60, 0x19, 0xc0, 0x21, 0x40, 0x11, 0xa0, 0x19, 0xe0, 0x21, 0x61, 0x32, 0x65, 0x53, 0xa3, 0x3a, 0xc3, 0x42, 0x62, 0x3a, 0xa3, 0x4a, 0xc5, 0x5a, 0x34, 0xd6, 0xcb, 0x93, 0xe7, 0x7a, 0x8d, 0xb4, 
    0x43, 0x6a, 0x88, 0x93, 0xca, 0xa3, 0x08, 0x93, 0x49, 0x9b, 0xc6, 0x82, 0x88, 0x8b, 0x88, 0x83, 0x05, 0x6b, 0xea, 0x83, 0x0c, 0x8c, 0x0a, 0x63, 0x02, 0x08, 0x04, 0x08, 0x06, 0x00, 0x06, 0x00, 0x07, 0x00, 0x06, 0x00, 0x06, 0x00, 0x05, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x05, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x07, 0x00, 
    0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x07, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x05, 0x00, 0x06, 0x00, 0x06, 0x00, 0x07, 0x00, 0x06, 0x00, 0x06, 0x00, 0x07, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 
    0x05, 0x00, 0x05, 0x00, 0xc8, 0x18, 0x25, 0x00, 0x23, 0x00, 0x28, 0x3a, 0xe4, 0x29, 0xe3, 0x29, 0xa8, 0x42, 0x47, 0x32, 0x43, 0x09, 0x87, 0x32, 0xe4, 0x21, 0x64, 0x21, 0x24, 0x00, 0x05, 0x00, 0x26, 0x00, 0x26, 0x00, 0x27, 0x00, 0x05, 0x00, 
